"sha256","bytes","path"
"5504c4c9243cd54f490d8dba44bbce0ac7d5d6d17838b9dfa96366c02a64f357","437","CITATION.cff"
"ff5635104328d542e75a92212483ee73d38160770575bb9c84c24233cb06b21b","4080","DATA_SOURCES.md"
"2370a79960fde4b06510b363639644681d590d256b7a9edec003df62b2971afe","967","data/bayesian_proxy_summary.csv"
"d0fdbe5b51a42d009919dbf54cbae67f2163aa0c92826bffd5f56dda32616b09","325802","data/carrick_l012_shell_profile.csv"
"6b7e6389efda6eaa23f62553a7cf3101148d0550b6652d210e94a34c0123a7dc","14500","data/filament_orientation_rigorous_stats.json"
"489bb04411fa01bdd3d9a143d78a7b1ce3a31817c2e3e442f07fd4a1a9181ae7","917","data/orientation_score_deciles.csv"
"cab0a4cc168311d50fadc9209e9e575d1ab0b124bf709c04c75c30162e619aaa","732","data/README_DATA.md"
"274d85d529f941422a6b9ccdd0f5a9044ae6b55af832b4361aa557e58aa0a74c","31479","data/refined_velocity_dynamics_summary.json"
"26ac5c073ee1c4b4dd0785c3994ee2f93982a9e85d39b7564f6d56d00277be18","1483","data/void_lensing_model_comparison.csv"
"8c8b6cbd0e4d2bc4f2dc858a213b11a7891186d00acbd2995058b40adf0b597b","3619","DRND_II_ZENODO_ABSTRACT.md"
"d80810a9597831b5d4e41bd88c10065e24a34d60d79319d897f6a1d4f33ec493","73566","paper/figures/carrick_l0_profile.png"
"7c2904b59f96555eb2b127d5a551133603b05b7c62e8496611be74f7e0069ea0","44839","paper/figures/orientation_bootstrap_score_gt_0p8.png"
"eeb38df70311e04868bf53dc5d4619a4db639cd88a44178bc9dd07ed1f6921f3","57726","paper/figures/orientation_deciles.png"
"75cf3322e95c6f33e672abde261ed7513a9e5241261340521677df1e6e78f7a5","106569","paper/figures/void_lensing_bic.png"
"5a4d466e3741703e776b0287fb3dd83217c18cecd69cbe4e6b7899a14d79fbb4","118905","paper/figures/void_lensing_locked_profile.png"
"a9927a5113f1893236b8bcbe845505d1acb69662be72ceb5f1532e4d6e7b2a84","6972","paper/main.aux"
"4a51963fc749f68324a7659770199a3a4994c763ab109cc4725cb0e077d9fa05","32765","paper/main.log"
"3a85ee008276f5433fb48203bcff97a9f658953608dd9d03795667b04ad6fab2","3072","paper/main.out"
"cd2e05664bf46a062ce324c5d296a6cac4489caed3f03342df9e70dfaad7cc83","516779","paper/main.pdf"
"10a292c42ea4f446a1c1f70bf5e3f213db8e4accbb93002528a891b1e0e97d5f","33859","paper/main.tex"
"2de71d90baa4839462fc95fcfe2d168262c75bdd1a581c987744cbfccbc7f57f","1358","paper/orcid.png"
"3426bb7e232a5f232e20681dd6fce45208809a4be4b1c8f5b8ccaf7f7caef813","2999","README_ZENODO.md"
"8e0497b2d37c530dd3acbd1f50059445793c6b6ce7f17a61d3fb4a706f10d2a7","1623","README.md"
"ec7cd68c7bf2904ef718f4d758cccdd564b4bc03d4ee78ed0fb3132b82a68b19","11798","scripts/audit_velocity_inputs.py"
"d5dc82b03f324b276dd0c26ace135ed2a292dda80a823f987e6cd5e98faa9f19","19650","scripts/refined_velocity_dynamics.py"
"58d4fa15e66fc4b26e76a3e93386aad1eecc96e8235d62b3e097fc7a069c11d7","13164","scripts/velocity_overlap_and_firstpass.py"
"e04dc80f8211a5ff486fd247cdc38fbba2ab481827667ff7bb59d6588f2907eb","3357","zenodo_metadata.json"
